COMMAND,CPU,MEM,PID,RSS,START,STAT,TIME,TTY,USER,VSZ
init second_stage,0,0.1,1,2440,0.718194444,S,8.10E-05,?,root,72340
[kthreadd],0,0,2,0,0.718194444,S,0,?,root,0
[ksoftirqd/0],0,0,3,0,0.718194444,S,2.31E-05,?,root,0
[kworker/0:0H],0,0,5,0,0.718194444,S<,0,?,root,0
[rcu_preempt],0,0,7,0,0.718194444,S,0.000289352,?,root,0
[rcu_sched],0,0,8,0,0.718194444,S,3.47E-05,?,root,0
[rcu_bh],0,0,9,0,0.718194444,S,0,?,root,0
[migration/0],0,0,10,0,0.718194444,S,0.000115741,?,root,0
[watchdog/0],0,0,11,0,0.718194444,S,0,?,root,0
[watchdog/1],0,0,12,0,0.718194444,S,0,?,root,0
[migration/1],0,0,13,0,0.718194444,S,2.31E-05,?,root,0
[ksoftirqd/1],0,0,14,0,0.718194444,S,0,?,root,0
[kworker/1:0H],0,0,16,0,0.718194444,S<,0,?,root,0
[watchdog/2],0,0,17,0,0.718194444,S,0,?,root,0
[migration/2],0,0,18,0,0.718194444,S,5.79E-05,?,root,0
[ksoftirqd/2],0,0,19,0,0.718194444,S,0,?,root,0
[kworker/2:0H],0,0,21,0,0.718194444,S<,0,?,root,0
[watchdog/3],0,0,22,0,0.718194444,S,0,?,root,0
[migration/3],0,0,23,0,0.718194444,S,6.94E-05,?,root,0
[ksoftirqd/3],0,0,24,0,0.718194444,S,1.16E-05,?,root,0
